review_id,movie_id,author,content,rating
666193da58a1f88965b77e41,1022789,Hotplix,"""Inside Out 2"" is a heartwarming and imaginative sequel that successfully builds on the emotional depth of its predecessor. Directed by Kelsey Mann, the film revisits Riley as she navigates the complexities of teenage life, with her emotions—Joy, Sadness, Anger, Fear, and Disgust—returning to guide her. The movie introduces new emotions, adding fresh dynamics and challenges. The animation is vibrant and expressive, capturing the nuanced portrayal of inner emotional worlds. With its clever storytelling, humor, and poignant moments, ""Inside Out 2"" resonates deeply with audiences, offering a thoughtful exploration of growing up and emotional resilience.",8.0
666fd74e159c95894aa651db,1022789,CinemaSerf,"I really quite enjoyed the first of these (2015) but I struggled a bit to stay engaged with the one. ""Riley"" is still happily coasting through family life until one day, she embarks on the yellow brick road that is puberty. Towit, her control gallery is no longer the purview of just her lifelong guides like ""Fear"", ""Joy"" and ""Anger"" - now she has also to deal with the likes of disgust, envy, boredom and worst of all - anxiety. It's maybe the latter that the film should be called as we now embark on quite a humourless swipe at the culture of validation that young people must navigate. It's all about being popular. Being liked. Being the best - in the ice hockey team. Old loyalties go under the bus in favour of new aspirations and yes, much of it does ring quite true as an evaluation of the fickleness in all of us. Thing is, though, there's just too much inevitability about what comes next and there's way too much incessant dialogue. ""Anger"" has some fun along the way, and there is the odd comedy one-liner from the laconic ""Ennui"" but it just didn't resonate with me at all. The animation is standard Pixar fayre that does the job colourfully but unremarkably, and by the conclusion I was hoping there was an off button on that great big console. Yep - I'm probably too old to really appreciate this the way the kids can, but the trick for these studios has to be to engage the adults at the same time as the weans, else out come the mobile phones as our own version of ennui sets in. It's fine, but forgettable, sorry.",6.0
667202b04234e2d0e5343999,1022789,Chris Sawin,_Inside Out 2_ is a harmless sequel that is fun for all ages but also absolutely unnecessary. The film recycles three-quarters of the original while introducing a quarter of new characters and ideas.**Full review:** https://bit.ly/PixarClone,5.0
66765c24ba3378eba6232971,1022789,heyitsmestoney,This movie is not bad at all. they left to open to more movies and I am good with that they kids haven’t a good franchise since toy store movies so ya I hope they keep making them!!,7.0
668d477e9d1b57031f5c0507,1022789,TheSceneSnobs,"When I first heard about the sequel to Inside Out, I approached it with a mix of excitement and apprehension. The original film is a masterpiece, one of Pixar’s finest achievements, seamlessly blending humor, emotion, and a profound understanding of human psychology. Given Pixar’s recent uneven track record, I feared that the sequel might not live up to the high standards set by its predecessor. However, I am delighted to report that isn't the case here.I can confidently say that Inside Out 2 is a worthy successor to the original. It almost reaches the same level of excellence, taking the story in a fresh direction with a new cast of characters that enrich the narrative.The sequel introduces a beautifully nuanced character: Anxiety, portrayed by Maya Hawke. Hawke’s performance brings a sympathetic depth to the role, making Anxiety a character that audiences can relate to and care for. The character adds a layer of complexity to the story that resonates on multiple levels. Anxiety's interactions with Joy, played masterfully once again by Amy Poehler, highlight the inevitable struggles of growing up. Poehler’s Joy continues to be the heart of the film.The story’s emotional core remains as powerful as ever. As a father, the original film spoke to me deeply about understanding and acknowledging my children's emotions all by extension. This sequel shifts the focus inward, reflecting the internal emotional landscape of adolescence and early adulthood. Riley, our protagonist, is growing up, and the introduction of more complex emotions reflects the reality of her development. The film brilliantly captures the awkwardness and discomfort of this transition, making it relatable for both younger audiences and adults.Some interactions in the film are cringe-worthy because they are so true to life. We've all experienced moments of anxiety and self-doubt, and seeing them portrayed so authentically on screen is both uncomfortable and cathartic. Amy Poehler's portrayal of Joy remains a highlight, and Maya Hawke’s Anxiety is a beautifully crafted antagonist who evolves throughout the film. By the end, Anxiety isn’t just a source of conflict but a character that facilitates growth and understanding. This development adds depth to the narrative, making it more than just a children’s film but a profound exploration of emotional growth.Inside Out 2 is a summer movie that stands as a high point for family entertainment. It balances humor and emotion with a storyline that speaks to both children and adults. Pixar has once again delivered a film that not only entertains but also enlightens, reminding us of the importance of understanding and embracing all our emotions. For anyone who loved the first film, this sequel is a must-watch, capturing the same magic while exploring new emotional territory.If you cherished the original for its insightful portrayal of emotions, you will find Inside Out 2 a worthy and enriching continuation of Riley’s journey. It’s a film that promises to be both a hit with families and a valuable conversation starter about the complex world of emotions.",8.0
666193270936853b78cbb431,519182,Hotplix,"""Despicable Me 4"" is a delightful addition to the beloved animated franchise, bringing back the charm and humor that fans adore. Directed by Kyle Balda, the film sees the return of Gru, voiced by Steve Carell, and his mischievous Minions on another entertaining adventure. The movie balances heartwarming moments with laugh-out-loud comedy, introducing fresh characters and creative plot twists. The animation is vibrant and engaging, while the voice cast delivers standout performances. ""Despicable Me 4"" continues to capture the magic of the series, making it a fun and enjoyable watch for audiences of all ages.",8.0
668d480067947cfba5314de5,519182,TheSceneSnobs,"There are so many movies within the Despicable Me franchise that I've lost count of all the storylines in each. While I've never been a big fan of these movies, they at least always felt exciting. However, this fourth installment in the Gru storyline is little more than a dud. The silliness and excitement are there for younger audiences, but the film lacks heart.One of the main problems with the Despicable Me movies is the tendency to pile on more characters just to add celebrity voices to the cast. This fourth movie is no exception. While the addition of new characters can sometimes breathe fresh life into a franchise, here it feels like a missed opportunity to develop a more heartfelt story. For instance, the introduction of a new, younger female character named Poppy as a heist partner for Gru could have been a chance to add depth. However, it might have been more impactful to see Gru partnering with his oldest daughter, who is now a teenager. This would have added a layer of connection and growth between Gru and his daughter, showcasing his evolving role as a father.The film also introduces a subplot where some Minions are turned into a superhero team, only to be used in the movie for less than 10 minutes. This subplot feels like a wasted narrative thread that could have added excitement and depth to the story. Additionally, one of the main Minions, Ralph, is stuck on a vending machine for the entirety of the movie, reducing his role to a mere gag. This sidelining of key characters in favor of introducing new ones dilutes the emotional core that could have made the story more engaging. While my son enjoyed the movie, which makes sense for his age range, it’s important for these films to also entertain the parents who are watching with their children. The earlier movies in the franchise managed to strike a balance between humor for kids and clever moments for adults. This installment, however, feels more like a series of gags strung together rather than a cohesive story with emotional weight.If there are more films in the Despicable Me series, I believe it’s time to hang it up. However, if the franchise continues, I will wait for streaming to watch them because I am not interested in seeing them in theaters. The magic that made the original films entertaining for a broad audience seems to have faded, and without a significant shift in storytelling, future installments are likely to feel just as lackluster.",6.0
669625e9ab87253c1ff3b0fa,519182,CinemaSerf,"If it's not sacrilegious to say, I think this franchise is starting to run out of steam - the plot here isn't very original. The family ""Gru"" have a new child who doesn't much take to his father which only makes matters worse when arch-nemesis ""Maxime Le Mal"" - who is intent on turning everyone into cockroaches - escapes from custody bent on revenge on the man who put him in jail in the first place. Better safe than sorry, ""Silas"" relocates the family to a safe house where they have to pretend to fit in with the vacuous tennis club set, but one of that number - the feisty ""Poppy"" knows the secret and blackmails ""Gru"" into helping her pinch ""Lenny"" the badger from under the eyes of the diminutive ""Principal Übelschlecht"" at his alma mater. This adventure narks the headmistress and when she sees some video of the perpetrators, she's straight on to the phone with ""Maxime"" who hatches a plan to steal the baby and give him wings! The minions - and the newly formed and enhanced ""Super Minions"" - still manage to have some fun here as they discover their new home has a vending machine and an endless supply of popcorn, and there is some wit in the dialogue but the story itself is all pretty derivative and the animation looks a little too tired now. What was ground-breaking looks so much less now and the writing and characterisations are nothing special anymore. It does liven up for the last ten minutes, but the previously innovative and enjoyable mix of menace and mayhem has largely gone.",6.0
664b06b538f6c96fcedfb981,748783,CinemaSerf,"Seemingly abandoned by his dad in an alleyway in the rain, poor little ""Garfield"" espies the unsuspecting and lonely looking ""Jon"" having a pizza across the road. In a shot he's looking all sad and bedraggled at the windows, next he's demolished the man's dinner and finally coaxed him from his comfortable flat to a new house that they share with the dog ""Odie"". His life is just one idyllic round of snoozing, eating and watching ""Catflix"" until he and ""Odie"" are kidnapped. Why? Well it's only when they are rescued by a caped hero - who turns out to be his dad ""Vic"", and we then are introduced to the criminal mastermind that is ""Jinx"" who has an axe to grind, that we start to get to the bottom things. She spent ages in the pound and is looking for her pint of milk! Now ""Garfield"", ""Odie"" and ""Vic"" have to come up with plan to rob a well defended dairy to settle scores. Even if they succeed, can they trust the duplicitous ""Jinx"" and her two sinister hench-creatures? It's an amiable enough adventure movie, this, with plenty of daft escapades for the cats, a menacing security officer and even an old lovelorn bull (""Otto"") who's seen better days. I found the story reminded me a bit of the ""Wallace and Gromit"" kind of mishap-ridden narrative and though it's probably twenty minutes too long to sustain a film that doesn't seem to ever want to end, it's got the usual messages to team-playing, family and loyalty and has some quite witty one-liners now and again.",6.0
6656dfd3a08918fc911a10e1,748783,Manuel São Bento,"FULL SPOILER-FREE REVIEW @ https://movieswetextedabout.com/the-garfield-movie-review-simple-light-hearted-fun-for-the-whole-family/""The Garfield Movie may not be an animated masterwork or a film that provokes deep reflections, but it effectively fulfills its purpose of entertaining with a story that’s generic yet packed with fun moments.Boasting the classic sarcastic humor of the titular cat, a light plot, and well-executed action set pieces, it’s an ideal choice for families seeking an enjoyable experience with plenty of laughs.It serves as a reminder that sometimes a film can be appreciated just for what it always wanted to be – a simple, unpretentious form of entertainment, perfect for a session alongside the little ones.""Rating: B",7.0
