column_1,column_2,column_3,column_4
54.96714153011233,36.99677718293001,30,-0.12545426000290022
48.61735698828815,34.62316841456384,95,0.3278795241593574
56.47688538100692,30.29815184960087,75,0.08589300629333041
65.23029856408026,26.76531611147213,99,-2.219300372747535
47.658466252766644,33.49111656806795,72,-0.22979963057519381
47.6586304305082,31.967426927108747,3,-0.8514064342603136
65.79212815507391,34.47596610013866,14,0.17521141890851205
57.67434729152909,33.175859008409844,60,2.98525900260341
45.30525614065048,35.247763576596675,77,0.3674816654743044
55.42560043585965,27.32382394219716,45,-0.3135296861723979
45.365823071875376,36.58697032817163,96,0.9218015019772522
45.34270246429743,30.987998023461998,34,0.4826878872092127
52.41962271566034,40.37630436312633,45,0.4200944904518413
30.86719755342202,26.55406090955216,61,0.606850593215671
32.75082167486967,38.67981901582625,83,2.056543564829542
44.377124707590276,30.989553917313238,16,-1.1308884353259159
39.87168879665576,26.74290998192776,66,0.47363207681145447
53.142473325952736,27.58057082972839,40,-0.9263811299815384
40.91975924478789,28.3982634590284,17,0.5555126463422483
35.87696298664709,32.12082973200958,34,-0.9186865114860944
64.65648768921554,32.6141774401775,16,-0.4173668136050844
47.74223699513465,27.131499980307105,60,-0.2950899142379063
50.67528204687924,29.878227038695087,66,0.975816719344709
35.75251813786543,40.71135179305932,66,0.9184544439424138
44.556172754748175,38.637715850503554,90,-1.2457173764463845
51.10922589709866,32.18161834837016,13,0.054934110999848726
38.49006422577697,30.190017390841,56,-0.7095798547491726
53.75698018345672,30.600156633591308,31,-1.2585049106753345
43.99361310081195,33.06758986365208,34,-0.21701705042437042
47.083062502067236,24.88603717400797,39,-0.3084827884558197
43.98293387770603,28.713117312883274,67,2.4267164863455224
68.52278184508938,21.65707963061205,8,0.43295982536069616
49.86502775262066,31.996115613026397,87,-1.3776175007542373
39.422890710441,33.2359796985137,78,-0.5647740041709423
58.22544912103189,27.58406768850313,55,1.0213832954293984
37.791563500289776,37.869933816450164,27,2.088442772869925
52.08863595004755,23.871171684988294,93,-1.5859833122379583
30.403298761202244,22.6781255989509,53,-1.879924385139045
36.71813951101569,31.122259092799858,39,1.8709651753717822
51.96861235869123,35.23549151306077,65,0.38961417737090387
57.38466579995411,38.419638457289345,17,-0.8682927318763665
51.7136828118997,27.7055786856553,30,0.5346290861224353
48.843517176117594,35.393404167156476,53,-2.6357477390168778
46.98896304410711,29.807457652496463,13,0.003375506597160999
35.214780096325725,29.136863500295902,21,0.3278211728430852
42.801557916052914,34.41829968743336,19,0.9242701395378297
45.393612290402125,33.261614392067095,53,-1.0138959522925377
60.57122226218916,22.118039215078753,19,0.08568716140335904
53.43618289568462,37.38270174862948,57,-0.9254246260595873
32.36959844637266,36.90045677073726,25,0.2553837556743171
53.24083969394795,26.872186492452354,86,-0.8953463223630241
46.149177195836835,31.979017667187044,31,-0.4081008391602206
43.23077999694041,32.47015093141369,81,-0.9958153947902291
56.11676288840868,31.303368829119535,55,0.651136241823657
60.30999522495951,27.2484742307729,23,0.8584511166566653
59.31280119116199,26.641883160309742,32,-0.2346205699574138
41.607824767773614,29.872229645042772,62,0.03823799496002834
46.907876241487855,35.86364509629682,74,-1.4485914146335441
53.31263431403564,32.71800077297216,10,-0.29967664800678706
59.75545127122359,28.14692833956947,72,-0.05020461704174478
45.2082576215471,33.85849355324172,54,2.620793091029975
48.14341023336183,15.757286896849623,52,-1.1119670257741636
38.93665025993972,35.74382850186052,20,1.4641772387524374
38.037933759193294,21.3014311061095,32,0.996858773465808
58.125258223941984,28.18779529298434,14,0.2806364044901364
63.56240028570823,24.401650526869282,50,1.7586204841951334
49.27989878419666,23.526592621395473,28,0.3721054726068629
60.03532897892024,35.8041339368926,53,0.3891591956679287
53.61636025047634,27.661493993440544,24,-0.053120653017545344
43.54880245394876,31.73251940865358,79,1.2235688824186275
53.61395605508414,29.76539710560408,22,1.0964692338108837
65.38036566465969,32.385204136115604,30,-0.6256772874962124
49.64173960890049,30.384109455301278,63,-1.3192471945987674
65.64643655814007,23.58503887905715,4,-0.20298063739565708
23.802548959102555,34.9813340972357,77,-0.8000385643976464
58.21902504375224,27.531217084193436,59,-0.0635245746153551
50.870470682381715,22.217090506701243,87,1.2374381346841392
47.00992649534132,27.859424195170437,8,-0.45730165508679
50.91760776535502,37.503798953171554,82,-0.04282338131157488
30.124310853991073,34.251108710567465,12,0.058022734808395225
47.80328112162488,28.256739327960705,31,0.8484308822052846
53.57112571511746,28.253711478407855,78,-2.246889333984605
64.77894044741517,28.391824743913087,34,-0.6067002947652964
44.81729781726352,40.383739917804206,82,0.2112836922794726
41.91506397106812,31.909677261157768,98,1.2000789564268612
44.982429564154636,32.15020823595535,75,-0.49190244750620515
59.15402117702074,35.151417270159214,76,-1.876552706041874
53.287511096596845,31.193945795132567,49,0.6197114459661363
44.70239796232961,28.704789270896484,79,-0.6353623888256293
55.13267433113356,29.01825075457511,57,-1.1896666590903613
50.9707754934804,29.641993702929682,95,-0.6243453897132241
59.68644990532889,29.813888817450792,93,-0.18452535765584954
42.979469061226474,33.6381477181849,26,-0.6047446645382127
46.723378534022316,30.259729429036497,18,-2.205566057099069
46.078918468678424,33.6632003860779,96,0.8970661968871322
35.364850518678814,29.59641709945709,86,1.2748750412787222
52.96120277064576,30.393175951580453,38,0.6515219913395057
52.610552721798896,20.008996577339463,81,-1.1376856704248166
50.05113456642461,34.581638373512405,87,-0.20149153394751798
47.654128666248525,31.732442379489964,88,-0.006521315229458062
35.84629257949586,34.99005054929826,50,0.5987943895619102
45.79354677234641,15.518723109031553,8,0.6683404887180808
46.572854834732304,40.44187352390364,41,-0.7341737987784958
41.977227307783814,29.302051859224132,6,0.08199555641356042
48.387142883339905,35.54091408368758,69,0.4572804046152411
54.040508568145384,24.800470364372345,44,1.4558223221467665
68.8618590121053,33.063869525312846,64,0.704506539824723
51.74577812831839,24.73292218413172,29,0.7890566873755188
52.57550390722764,26.881155196520975,28,0.08382662792936095
49.25554084233833,39.570156769333934,11,1.410459145203504
30.812287847009586,29.046587996183266,65,0.4097627959594974
49.73486124550783,31.087164365898616,19,-0.8610879101735704
50.60230209941027,34.35033865344377,9,1.4033699701251907
74.63242112485287,32.47840943986302,27,0.6979032725390276
48.076390352188774,30.752094525717883,34,-0.4430440211284823
53.015473423336125,31.824805012331126,44,-0.47949296739924335
49.65288230294757,42.01707792619138,68,0.2965755451407616
38.31321962380468,29.711906014832074,82,0.46318479526758444
61.42822814515021,31.005495233574837,15,0.19729226563120666
57.51933032686774,35.25327198003806,51,0.31130867344288515
57.910319470430466,35.52762966478992,13,1.6999573745763805
40.90612545205261,35.9351515278019,83,1.0715431522348857
64.02794310936099,33.19365111014592,49,0.19063559126502438
35.98148937207719,24.284975436347583,70,0.9413105807674834
55.868570938002705,38.16715766150548,56,-1.0325239035275395
71.90455625809979,24.26827303490656,76,0.39792704994680894
40.09463674869312,31.513177326195166,51,1.80930634973311
44.33702270397228,26.22862074990321,37,-0.21804589539237385
50.99651365087641,29.679308267035037,17,-0.8476339286190848
44.96524345883801,31.643812051517404,58,-0.6520888885930607
34.493365689338674,31.606786077251364,87,-1.0896330373423884
50.68562974806027,32.109603771176424,90,-0.7847619081277034
39.37696286273895,38.06855634529324,29,-0.370508098590029
54.73592430635182,32.2676715075699,33,-1.405567019178642
40.805757657661964,28.779216823546758,60,0.015618333949603047
65.4993440501754,34.820435841441785,91,0.9022771737866472
42.16746707663763,35.947352444623206,89,-0.9077561801469204
46.77938483794325,23.86196092431504,55,1.5192839236417688
58.135172173696695,32.98700034924929,10,0.5107920885275947
37.69135683566045,33.50586371155449,47,1.0305805856240573
52.27459934604129,28.51218248320004,23,-0.6578345538521371
63.07142754282428,36.878534066558096,85,0.8545252270666157
33.92516765438772,29.249722064837364,21,-1.091933900395313
51.84633858532304,30.627882267357712,13,0.8902475008365087
52.598827942484235,29.13464087858065,33,0.1718393397935313
57.8182287177731,30.077895237907338,24,0.553251219984784
37.63049289121918,24.51862456552399,11,-1.1755946056248516
36.795433869157236,22.79974558702853,17,-0.8950698422766047
55.21941565616898,37.97252531612486,68,0.5972282182533848
52.96984673233186,25.76519325840836,47,-0.9483480042242007
52.504928503458764,25.043038252718464,25,0.46320629209912306
53.46448209496976,19.233049431981428,94,-1.3671378064602457
43.19975278421509,26.805191261552487,73,0.8481742126666681
52.322536971610035,23.384551032962506,21,-1.232523314768509
52.93072473298681,38.21007580068184,84,0.5522999376795235
42.85648581973632,35.04908544671317,83,0.6256309336460011
68.65774511144757,26.559248274111383,83,-0.6967718184295749
54.73832920911788,41.26217902672154,12,0.5820265670847269
38.08696502797351,34.90882743495797,37,0.26044226333355597
56.5655360863383,28.37584308245689,42,-0.5388418561927383
40.253183297726785,17.502971425632136,17,-1.008554684076208
57.87084603742452,41.454712862953706,48,-1.962625691672579
61.58595579007404,23.05213766618202,28,0.3496500472996937
41.7931768164829,21.773006265215542,41,-1.5648027713620551
