column_1,column_2,column_3,column_with_missing
54.96714153011233,36.99677718293001,30,19.6236372199913
48.61735698828815,34.62316841456384,95,20.98363857247807
56.47688538100692,30.29815184960087,75,20.25767901887999
65.23029856408026,26.76531611147213,99,13.342098881757394
47.658466252766644,33.49111656806795,72,
47.6586304305082,31.967426927108747,3,17.44578069721906
65.79212815507391,34.47596610013866,14,20.525634256725535
57.67434729152909,33.175859008409844,60,28.95577700781023
45.30525614065048,35.247763576596675,77,21.102444996422914
55.42560043585965,27.32382394219716,45,19.059410941482806
45.365823071875376,36.58697032817163,96,22.765404505931755
45.34270246429743,30.987998023461998,34,21.44806366162764
52.41962271566034,40.37630436312633,45,21.260283471355525
30.86719755342202,26.55406090955216,61,21.820551779647012
32.75082167486967,38.67981901582625,83,26.169630694488625
44.377124707590276,30.989553917313238,16,16.607334694022253
39.87168879665576,26.74290998192776,66,21.420896230434362
53.142473325952736,27.58057082972839,40,17.220856610055385
40.91975924478789,28.3982634590284,17,21.666537939026746
35.87696298664709,32.12082973200958,34,17.243940465541716
64.65648768921554,32.6141774401775,16,18.74789955918475
47.74223699513465,27.131499980307105,60,19.114730257286283
50.67528204687924,29.878227038695087,66,22.927450158034127
35.75251813786543,40.71135179305932,66,22.75536333182724
44.556172754748175,38.637715850503554,90,16.262847870660845
51.10922589709866,32.18161834837016,13,20.164802332999546
38.49006422577697,30.190017390841,56,17.871260435752482
53.75698018345672,30.600156633591308,31,16.224485267973996
43.99361310081195,33.06758986365208,34,
47.083062502067236,24.88603717400797,39,19.07455163463254
43.98293387770603,28.713117312883274,67,27.28014945903657
68.52278184508938,21.65707963061205,8,21.29887947608209
49.86502775262066,31.996115613026397,87,
39.422890710441,33.2359796985137,78,18.305677987487172
58.22544912103189,27.58406768850313,55,23.064149886288195
37.791563500289776,37.869933816450164,27,26.265328318609775
52.08863595004755,23.871171684988294,93,15.242050063286126
30.403298761202244,22.6781255989509,53,14.360226844582865
36.71813951101569,31.122259092799858,39,
51.96861235869123,35.23549151306077,65,21.168842532112713
57.38466579995411,38.419638457289345,17,17.395121804370902
51.7136828118997,27.7055786856553,30,21.603887258367305
48.843517176117594,35.393404167156476,53,12.092756782949367
46.98896304410711,29.807457652496463,13,20.010126519791484
35.214780096325725,29.136863500295902,21,20.983463518529256
42.801557916052914,34.41829968743336,19,22.77281041861349
45.393612290402125,33.261614392067095,53,16.958312143122388
60.57122226218916,22.118039215078753,19,20.257061484210077
53.43618289568462,37.38270174862948,57,17.223726121821237
32.36959844637266,36.90045677073726,25,20.766151267022952
53.24083969394795,26.872186492452354,86,17.313961032910928
46.149177195836835,31.979017667187044,31,18.775697482519337
43.23077999694041,32.47015093141369,81,17.012553815629314
56.11676288840868,31.303368829119535,55,21.95340872547097
60.30999522495951,27.2484742307729,23,22.575353349969994
59.31280119116199,26.641883160309742,32,19.296138290127757
41.607824767773614,29.872229645042772,62,20.114713984880083
46.907876241487855,35.86364509629682,74,15.654225756099368
53.31263431403564,32.71800077297216,10,19.100970055979637
59.75545127122359,28.14692833956947,72,
45.2082576215471,33.85849355324172,54,27.862379273089925
48.14341023336183,15.757286896849623,52,16.66409892267751
38.93665025993972,35.74382850186052,20,24.392531716257313
38.037933759193294,21.3014311061095,32,22.990576320397423
58.125258223941984,28.18779529298434,14,20.84190921347041
63.56240028570823,24.401650526869282,50,25.2758614525854
49.27989878419666,23.526592621395473,28,21.116316417820588
60.03532897892024,35.8041339368926,53,21.167477587003788
53.61636025047634,27.661493993440544,24,19.840638040947365
43.54880245394876,31.73251940865358,79,23.670706647255884
53.61395605508414,29.76539710560408,22,23.28940770143265
65.38036566465969,32.385204136115604,30,18.122968137511364
49.64173960890049,30.384109455301278,63,16.042258416203698
65.64643655814007,23.58503887905715,4,19.39105808781303
23.802548959102555,34.9813340972357,77,17.59988430680706
58.21902504375224,27.531217084193436,59,19.809426276153935
50.870470682381715,22.217090506701243,87,
47.00992649534132,27.859424195170437,8,18.62809503473963
50.91760776535502,37.503798953171554,82,19.871529856065276
30.124310853991073,34.251108710567465,12,20.174068204425186
47.80328112162488,28.256739327960705,31,22.545292646615852
53.57112571511746,28.253711478407855,78,13.259331998046184
64.77894044741517,28.391824743913087,34,18.17989911570411
44.81729781726352,40.383739917804206,82,20.63385107683842
41.91506397106812,31.909677261157768,98,23.600236869280582
44.982429564154636,32.15020823595535,75,18.524292657481386
59.15402117702074,35.151417270159214,76,14.370341881874378
53.287511096596845,31.193945795132567,49,21.859134337898407
44.70239796232961,28.704789270896484,79,18.093912833523113
55.13267433113356,29.01825075457511,57,16.431000022728917
50.9707754934804,29.641993702929682,95,
59.68644990532889,29.813888817450792,93,19.446423927032452
42.979469061226474,33.6381477181849,26,18.18576600638536
46.723378534022316,30.259729429036497,18,13.383301828702793
46.078918468678424,33.6632003860779,96,22.691198590661397
35.364850518678814,29.59641709945709,86,23.824625123836167
52.96120277064576,30.393175951580453,38,21.954565974018518
52.610552721798896,20.008996577339463,81,16.58694298872555
50.05113456642461,34.581638373512405,87,19.395525398157446
47.654128666248525,31.732442379489964,88,19.980436054311625
35.84629257949586,34.99005054929826,50,21.79638316868573
45.79354677234641,15.518723109031553,8,
46.572854834732304,40.44187352390364,41,17.797478603664512
41.977227307783814,29.302051859224132,6,
48.387142883339905,35.54091408368758,69,21.371841213845723
54.040508568145384,24.800470364372345,44,24.3674669664403
68.8618590121053,33.063869525312846,64,22.113519619474168
51.74577812831839,24.73292218413172,29,22.367170062126558
52.57550390722764,26.881155196520975,28,20.251479883788083
49.25554084233833,39.570156769333934,11,24.23137743561051
30.812287847009586,29.046587996183266,65,21.22928838787849
49.73486124550783,31.087164365898616,19,17.416736269479287
50.60230209941027,34.35033865344377,9,24.21010991037557
74.63242112485287,32.47840943986302,27,22.093709817617082
48.076390352188774,30.752094525717883,34,18.670867936614552
53.015473423336125,31.824805012331126,44,18.56152109780227
49.65288230294757,42.01707792619138,68,20.889726635422285
38.31321962380468,29.711906014832074,82,21.389554385802754
61.42822814515021,31.005495233574837,15,20.59187679689362
57.51933032686774,35.25327198003806,51,20.933926020328656
57.910319470430466,35.52762966478992,13,25.099872123729142
40.90612545205261,35.9351515278019,83,23.214629456704657
64.02794310936099,33.19365111014592,49,20.571906773795074
35.98148937207719,24.284975436347583,70,22.82393174230245
55.868570938002705,38.16715766150548,56,16.902428289417383
71.90455625809979,24.26827303490656,76,21.193781149840426
40.09463674869312,31.513177326195166,51,25.427919049199332
44.33702270397228,26.22862074990321,37,19.345862313822877
50.99651365087641,29.679308267035037,17,17.457098214142746
44.96524345883801,31.643812051517404,58,18.043733334220818
34.493365689338674,31.606786077251364,87,16.731100887972836
50.68562974806027,32.109603771176424,90,17.64571427561689
39.37696286273895,38.06855634529324,29,
54.73592430635182,32.2676715075699,33,15.783298942464073
40.805757657661964,28.779216823546758,60,20.046855001848808
65.4993440501754,34.820435841441785,91,22.70683152135994
42.16746707663763,35.947352444623206,89,17.27673145955924
46.77938483794325,23.86196092431504,55,24.557851770925307
58.135172173696695,32.98700034924929,10,21.532376265582784
37.69135683566045,33.50586371155449,47,23.09174175687217
52.27459934604129,28.51218248320004,23,18.02649633844359
63.07142754282428,36.878534066558096,85,22.563575681199847
33.92516765438772,29.249722064837364,21,16.72419829881406
51.84633858532304,30.627882267357712,13,22.670742502509526
52.598827942484235,29.13464087858065,33,20.515518019380593
57.8182287177731,30.077895237907338,24,21.65975365995435
37.63049289121918,24.51862456552399,11,16.473216183125444
36.795433869157236,22.79974558702853,17,17.314790473170184
55.21941565616898,37.97252531612486,68,21.791684654760154
52.96984673233186,25.76519325840836,47,17.154955987327398
52.504928503458764,25.043038252718464,25,21.38961887629737
53.46448209496976,19.233049431981428,94,15.898586580619263
43.19975278421509,26.805191261552487,73,22.544522638000004
52.322536971610035,23.384551032962506,21,16.302430055694472
52.93072473298681,38.21007580068184,84,21.65689981303857
42.85648581973632,35.04908544671317,83,21.876892800938002
68.65774511144757,26.559248274111383,83,17.909684544711276
54.73832920911788,41.26217902672154,12,21.74607970125418
38.08696502797351,34.90882743495797,37,20.78132679000067
56.5655360863383,28.37584308245689,42,
40.253183297726785,17.502971425632136,17,16.974335947771376
57.87084603742452,41.454712862953706,48,14.112122924982263
61.58595579007404,23.05213766618202,28,
41.7931768164829,21.773006265215542,41,15.305591685913834
59.63376129244322,35.1128521600482,99,20.286032598323924
54.12780926936498,42.19876203169636,47,19.209655351753252
58.2206015999449,36.921364092552594,18,22.037428326314586
68.96792982653947,32.8195456002618,78,19.093863501530407
47.54611883997129,32.97377170832643,99,19.011656640958726
42.4626383564251,34.267077793901535,71,22.195612112864886
41.10485570374477,33.79464294893383,13,21.005174087252353
